ID,SkillName,SkillDesc
1,ロックオン,"誰か1人を<YellowBold>攻撃対象</>に指定します。
素早く動きながら攻撃するため
範囲内に入っているなら逃げることはできません。

対象は<YellowBold>気絶</>し、動けなくなります。"
2,斧投げ,"対象に斧を投げ、<YellowBold>固定ダメージ</>を与えます。
斧にあたった人数によって
<YellowBold>ダメージ量が分散</>します。
斧にあたった対象は<YellowBold>火種</>がつきます。

<YellowBold>火種</>は一定時間後に爆発し、
対象を<YellowBold>ノックダウン</>させてダメージを与えます。
さらに、ダメージを受けた対象の足元に
<YellowBold>火炎</>を作り出して追加ダメージを与えます。"
3,大地破裂,<YellowBold>前方の範囲内</>にいる対象にダメージを与えます。
4,狂気の剣,"扇状にダメージを拡散させてダメージを与え、
ダメージを受けた対象は<YellowBold>発火</>します。

<YellowBold>発火</>した対象は
<RedBold>パアグリオの火種</>が<YellowBold>大きく爆発</>するとき
<YellowBold>発火の重複ごとに追加ダメージ</>を受けます。
発火は最大5回まで重複します。"
5,破滅,"<RedBold>ラモグ</>が中央に移動して
<YellowBold>扇状</>にいる対象にダメージを与えます。
このスキルは使う度に<YellowBold>4回連続で発動</>し、
発動する度に攻撃の方向も変動します。
ダメージを受けた対象は<YellowBold>発火</>します。

<YellowBold>発火</>した対象は
<RedBold>パアグリオの火種</>が<YellowBold>大きく爆発</>するとき
<YellowBold>発火の重複ごとに追加ダメージ</>を受けます。
発火は最大5回まで重複します。"
6,爆発の合図,"<RedBold>ラモグ</>が中央に移動して
<RedBold>パアグリオの火種</>を召喚します。

召喚された<RedBold>パアグリオの火種</>は<YellowBold>ラモグ</>に向かい
<RedBold>ラモグ</>と接触すると大きく爆発して
莫大なダメージを与えます。

さらに<YellowBold>発火</>した対象に
<YellowBold>発火の重複ごとに追加ダメージ</>を与えます。"
7,ロックオン,"誰か1人を<YellowBold>攻撃対象</>に指定します。
素早く動きながら攻撃するため
範囲内に入っているなら逃げることはできません。

対象は<YellowBold>気絶</>し、動けなくなります。"
8,斧投げ,"対象に斧を投げ、<YellowBold>固定ダメージ</>を与えます。
斧にあたった人数によって
<YellowBold>ダメージ量が分散</>します。
斧にあたった対象は<YellowBold>火種</>がつきます。

<YellowBold>火種</>は一定時間後に爆発し、
対象を<YellowBold>ノックダウン</>させてダメージを与えます。
さらに、ダメージを受けた対象の足元に
<YellowBold>火炎</>を作り出して追加ダメージを与えます。"
9,大地破裂,<YellowBold>前方の範囲内</>にいる対象にダメージを与えます。
10,狂気の剣,"扇状にダメージを拡散させてダメージを与え、
ダメージを受けた対象は<YellowBold>発火</>します。

<YellowBold>発火</>した対象は
<RedBold>パアグリオの火種</>が<YellowBold>大きく爆発</>するとき
<YellowBold>発火の重複ごとに追加ダメージ</>を受けます。
発火は最大5回まで重複します。"
11,破滅,"<RedBold>ラモグ</>が中央に移動して
<YellowBold>扇状</>にいる対象にダメージを与えます。
このスキルは使う度に<YellowBold>4回連続で発動</>し、
発動する度に攻撃の方向も変動します。
ダメージを受けた対象は<YellowBold>発火</>します。

<YellowBold>発火</>した対象は
<RedBold>パアグリオの火種</>が<YellowBold>大きく爆発</>するとき
<YellowBold>発火の重複ごとに追加ダメージ</>を受けます。
発火は最大5回まで重複します。"
12,爆発の合図,"<RedBold>ラモグ</>が中央に移動して
<RedBold>パアグリオの火種</>を召喚します。

召喚された<RedBold>パアグリオの火種</>は<YellowBold>ラモグ</>に向かい
<RedBold>ラモグ</>と接触すると大きく爆発して
莫大なダメージを与えます。

さらに<YellowBold>発火</>した対象に
<YellowBold>発火の重複ごとに追加ダメージ</>を与えます。"
13,ロックオン,"誰か1人を<YellowBold>攻撃対象</>に指定します。
素早く動きながら攻撃するため
範囲内に入っているなら逃げることはできません。

対象は<YellowBold>気絶</>し、動けなくなります。"
14,斧投げ,"対象に斧を投げ、<YellowBold>固定ダメージ</>を与えます。
斧にあたった人数によって
<YellowBold>ダメージ量が分散</>します。
斧にあたった対象は<YellowBold>火種</>がつきます。

<YellowBold>火種</>は一定時間後に爆発し、
対象を<YellowBold>ノックダウン</>させてダメージを与えます。
さらに、ダメージを受けた対象の足元に
<YellowBold>火炎</>を作り出して追加ダメージを与えます。

<YellowBold>一定確率で2連続</>
<YellowBold>斧を投げます。</>"
15,大地破裂,<YellowBold>前方の範囲内</>にいる対象にダメージを与えます。
16,狂気の剣,"扇状にダメージを拡散させてダメージを与え、
ダメージを受けた対象は<YellowBold>発火</>します。

<YellowBold>発火</>した対象は
<RedBold>パアグリオの火種</>が<YellowBold>大きく爆発</>するとき
<YellowBold>発火の重複ごとに追加ダメージ</>を受けます。
発火は最大5回まで重複します。"
17,破滅,"<RedBold>ラモグ</>が中央に移動して
<YellowBold>扇状</>にいる対象にダメージを与えます。
このスキルは使う度に<YellowBold>4回連続で発動</>し、
発動する度に攻撃の方向も変動します。
ダメージを受けた対象は<YellowBold>発火</>します。

<YellowBold>発火</>した対象は
<RedBold>パアグリオの火種</>が<YellowBold>大きく爆発</>するとき
<YellowBold>発火の重複ごとに追加ダメージ</>を受けます。
発火は最大5回まで重複します。

<YellowBold>ラモグは残りHPによって</>
<YellowBold>攻撃の形状が変動します。</>"
18,爆発の合図,"<RedBold>ラモグ</>が中央に移動して
<RedBold>パアグリオの火種</>を召喚します。

召喚された<RedBold>パアグリオの火種</>は<YellowBold>ラモグ</>に向かい
<RedBold>ラモグ</>と接触すると大きく爆発して
莫大なダメージを与えます。

さらに<YellowBold>発火</>した対象に
<YellowBold>発火の重複ごとに追加ダメージ</>を与えます。

<RedBold>パアグリオの火種が2個召喚されます。</>"
19,ロックオン,"誰か1人を<YellowBold>攻撃対象</>に指定します。
素早く動きながら攻撃するため
範囲内に入っているなら逃げることはできません。

対象は<YellowBold>気絶</>し、動けなくなります。"
20,斧投げ,"対象に斧を投げ、<YellowBold>固定ダメージ</>を与えます。
斧にあたった人数によって
<YellowBold>ダメージ量が分散</>します。
斧にあたった対象は<YellowBold>火種</>がつきます。

<YellowBold>火種</>は一定時間後に爆発し、
対象を<YellowBold>ノックダウン</>させてダメージを与えます。
さらに、ダメージを受けた対象の足元に
<YellowBold>火炎</>を作り出して追加ダメージを与えます。

<YellowBold>一定確率で2連続</>
<YellowBold>斧を投げます。</>"
21,大地破裂,<YellowBold>前方の範囲内</>にいる対象にダメージを与えます。
22,狂気の剣,"扇状にダメージを拡散させてダメージを与え、
ダメージを受けた対象は<YellowBold>発火</>します。

<YellowBold>発火</>した対象は
<RedBold>パアグリオの火種</>が<YellowBold>大きく爆発</>するとき
<YellowBold>発火の重複ごとに追加ダメージ</>を受けます。
発火は最大5回まで重複します。"
