Key,Value
1,패킷 버전이 서버와 일치하지 않습니다. 앱을 다시 실행해 주세요.
2,업데이트를 위해 게임을 재실행해 주세요.
3,서버 오류 (DB)
4,서버 오류 (LUA)
5,엑셀 테이블 에러
6,서버 오류 (Parameter)
7,서버 오류 (Logic)
8,서버 오류
9,로그인을 하지 않았습니다.
10,이미 접속중입니다.
11,킥아웃할 대상이 없습니다.
12,잘못된 인증입니다
13,잘못된 캐릭터 식별자입니다
14,잘못된 클래스 정보입니다
15,잘못된 성별입니다
16,잘못된 이름입니다.
17,잘못된 NPC 정보입니다
18,잘못된 플레이어 식별자입니다
19,잘못된 종족 정보입니다
20,잘못된 스킬입니다
21,잘못된 스킬 대상입니다
22,잘못된 상태입니다
23,더 이상 입장할 수 없습니다.
24,기기 식별자가 비어있습니다
25,이미 사용 중인 이름입니다.
26,스킬 시전 중입니다.
27,움직일 수 없습니다.
28,죽지 않았습니다.
29,MP가 부족합니다.
30,아데나가 부족합니다.
31,플레이어가 선택되지 않았습니다.
32,다이아가 부족합니다.
33,캐릭터 레벨이 부족합니다.
34,같은 식별자로 전직 불가
35,해당 직업으로는 전직할 수 없습니다.
36,현재 레벨이 너무 낮아서 전직할 수 없습니다.
37,잘못된 보안 코드입니다.
38,유저 식별자가 잘못되었습니다.
39,잘못된 버프 이펙트 식별자입니다.
40,잘못된 상점 정보 식별자입니다.
41,패킷 해쉬 불일치. 플레이가 정상적이지 않을 수 있습니다.
42,잘못된 스킬 이펙트 식별자입니다.
43,잘못된 업적 식별자입니다.
44,잘못된 룬 레벨입니다.
45,룬 조각이 부족합니다.
46,잘못된 룬 정보입니다.
47,룬 레벨 업에 실패했습니다.
48,룬이 최대 레벨입니다.
49,이전 룬 레벨이 부족합니다.
50,아데나 최대 저장량을 넘어섭니다.
51,토파즈 최대 저장량을 넘어섭니다.
52,다이아 최대 저장량을 넘어섭니다.
53,다이아 최대 저장량을 넘어섭니다.
54,토파즈가 부족합니다.
55,뽑기 마일리지가 부족합니다.
56,죽은 상태입니다.
57,"사용할 수 없는 이름입니다. 
다른 이름을 입력해주세요."
58,"띄어쓰기는 사용할수 없습니다. 
다른 이름을 입력해주세요."
59,스킬 포인트가 부족합니다.
60,아데나 저장량이 최대입니다.
61,혈맹 주화 저장량이 최대입니다.
62,이전 룬 페이지를 더 채워주세요.
63,우정포인트가 부족합니다.
64,잘못된 보상 종류 입니다.
65,스턴 상태입니다.
66,아직 전투중입니다.
67,캐릭터 생성시 선택가능한 클래스가 아님
68,마일리지 저장량을 넘어섬
69,대기열 대기중이다.
70,가젯을 사용할 수 없음.
71,해당 보안 코드를 사용할 수 없는 시간입니다.
72,"제한된 컨텐츠입니다.
입장하실 수 없습니다."
73,잘못된 기본 클래스 값
74,"해당 캐릭터는 군주입니다.
군주캐릭터는 다른 혈맹원에게 위임 또는 혈맹 탈퇴 후 삭제할 수 있습니다."
75,비귀속다이아가 부족합니다.
76,귀속다이아가 부족합니다.
77,제재 대상입니다.
78,채팅금지 중입니다.
79,입장 인원수 제한으로 입장할 수 없습니다.
80,혈맹 붉은 스타 스톤이 부족합니다.
81,전직 후 가능합니다.
82,"사전 등록된 닉네임입니다.
사전 등록하셨다면 인증 절차로 이동해 주시기 바랍니다."
83,잘못된 닉네임입니다.
84,삭제된 플레이어입니다.
85,숨겨진 월드
86,계정 값이 비어있음
87,토큰 값이 비어있음
100,서버 점검으로 인해 접속이 종료 되었습니다.
101,"부활 시간 대기 중입니다.
아직 부활할 수 없습니다."
102,채널이 가득 차 있습니다.
103,변경시간 제한
201,업적 완료가 불가능합니다.
202,업적이 없습니다.
203,이미 업적 레벨 보상을 받음.
251,잘못된 대화 추가 정보 종류
252,잘못된 채팅 메시지 식별자
253,잘못된 채팅 추가 정보 식별자
254,잘못된 채팅 홍보 종류
255,쿨타임 제한
256,이미 채팅 차단 목록에 있다.
257,채팅 차단 목록에 없다.
258,채팅 차단 목록에 등록 되어 있다.
259,상대방이 차단 했다.
301,스킬 쿨타임입니다.
302,첫 계정 생성
303,이전 사용 스킬 체크 실패
370,잘못된 출석 정보입니다.
371,잘못된 출석 정보 식별자입니다.
372,잘못된 출석 보상 식별자입니다.
373,이미 출석 체크를 하셨습니다.
374,이미 보상을 획득하셨습니다.
375,주간 출석 보상 기간이 아닙니다.
401,잘못된 아이템 식별자입니다.
402,잘못된 아이템 식별자입니다.
403,강화할 수 없는 아이템입니다.
404,결정체가 부족합니다.
405,아이템 개수가 부족합니다.
406,합성 또는 승급은 5레벨이 되어야 가능합니다.
407,강화 주문서가 부족합니다.
408,더 이상 강화할 수 없습니다.
409,장비 강화에 실패하였습니다.
410,"장비가 봉인되었습니다.
봉인된 장비는 강화할 수 없습니다."
411,봉인된 장비만 해제가 가능합니다.
412,이미 장착 중인 장비입니다.
413,장착되지 않은 장비입니다.
414,가방에 슬롯이 부족합니다.
415,장착된 장비는 불가능합니다.
-1,더 이상 봉인해제를 할 수 없는 장비입니다.
417,승급할 수 없는 아이텝입니다.
418,더 이상 승급할 수 없는 장비입니다.
419,더 이상 합성할 수 없는 장비입니다.
420,'즐겨찾기' 아이템은 사용할 수 없습니다.
421,"합성 재료의 종류가 다릅니다.
같은 종류의 장비끼리만 합성이 가능합니다."
422,"합성 재료의 등급이 다릅니다.
같은 등급의 장비끼리만 합성이 가능합니다."
423,옵션 인덱스가 잘못되었습니다.
424,사용할 수 없는 아이템입니다.
425,더 이상 제련할 수 없는 장비입니다.
426,장비가 아닙니다.
427,승급에 필요한 재료가 부족합니다.
428,더 이상 가방을 확장할 수 없습니다.
429,잘못된 재료 아이템 식별자입니다.
430,강화 주문서가 아닙니다.
431,아이템 정보 식별자가 다름니다.
432,초월 불가 아이템입니다.
433,더 이상 아이템 초월을 할 수 없습니다.
434,집혼석이 아닙니다.
435,잘못된 아이템 소켓 인덱스입니다.
436,이미 장착된 집혼석 타입입니다.
437,이미 아이템이 최대 레벨입니다.
438,옵션이 없는 아이템입니다.
439,특성이 없는 아이템입니다.
440,특성이 일치 하지 않습니다.
441,아이템 특성 강화 실패했습니다.
442,더 이상 엘릭서를 사용 할 수 없습니다.
443,잘못된 아이템 제작 종류 혹은 그룹입니다.
444,아이템 제작 재료가 부족합니다.
445,수호의 보석이 부족합니다.
446,잘못된 장비 종류입니다.
447,잘못된 덱 인덱스입니다.
448,이미 사용중인 장비 덱입니다.
449,서버와 덱이 다릅니다.
450,가방 공간 부족으로 아이템 제작에 실패했습니다.
451,테이블 정보를 사용할 수 없습니다
452,이미 완료한 몬스터 도감입니다.
