Id,Nme,Desc
1,Temel Görevler,{TaskCount} canavar yen.
2,Elit Zindan Uzmanı,{TaskCount} kere Elit Zindan'a gir.
4,Tedarik Ekipmanı,{TaskCount} adet Ekipman Al.
5,Ganimet Koleksiyonu,{TaskCount} adet Canavar Özü al.
7,Elit Zindan Canavarlarını Yen!,{TaskCount} tane Elf Harabeleri Kat 1 canavarı yen.
8,@1,@1
9,Mana Yönetiminin Önemi,En az {TaskCount} Mana yenileyici kullan.
10,Ruh Kristalleri Topla!,{TaskCount} adet Ruh Kristali al.
11,Kombo Uzmanı!,{TaskCount} kombo yap.
13,@1,@1
14,Tek Kullanımlıklar tedarik ediliyor!,{TaskCount} kez Genel Dükkan'dan bir eşya satın al.
15,Kondisyon Yönetiminin Önemi,En az {TaskCount} Can yenileyici kullan.
16,@11,@11
18,Ani Zafer Fırtınası,Peş peşe {TaskCount} düello kazan.
19,@1,@1
20,"Görev Parşömenleri, Etkinleştir!",{TaskCount} kez A Görev Parşömeni tamamla.
21,Savaş Gücü Geliştirme,En az {TaskCount} Güç Şerbeti kullan.
22,@11,@11
23,Durdurulamayan Büyüme!,{TaskCount} kere ekipman seviyesi yükselt.
24,Yetenek Kuvvetlendirme için!,{TaskCount} SP al.
25,Süpergüç!,Tek vuruşta {TaskCount} hasar ver.
26,@18,@18
28,@1,@1
29,@11,@11
30,@1,@1
31,@2,@2
33,@4,@4
34,@5,@5
36,@7,{TaskCount} tane Elf Harabeleri Kat 2 canavarı yen.
37,@1,@1
38,@9,@9
39,@10,@10
40,@11,@11
42,@1,@1
43,@14,@14
44,@15,@15
45,@11,@11
47,@18,@18
48,@1,@1
49,@20,@20
50,@21,@21
51,@11,@11
52,@23,@23
53,@24,@24
54,@25,@25
55,@18,@18
57,@1,@1
58,@11,@11
59,@1,@1
60,@2,@2
62,@4,@4
63,@5,@5
65,@7,{TaskCount} tane Karınca Yuvası Dehliz 1 canavarı yen.
66,@1,@1
67,@9,@9
68,@10,@10
69,@11,@11
71,@1,@1
72,@14,@14
73,@15,@15
74,@11,@11
76,@18,@18
77,@1,@1
78,@20,@20
79,@21,@21
80,@11,@11
81,@23,@23
82,@24,@24
83,@25,@25
